     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --radius-sm: calc(var(--radius) - 4px);
    41→  --radius-md: calc(var(--radius) - 2px);
    42→  --radius-lg: var(--radius);
    43→  --radius-xl: calc(var(--radius) + 4px);
    44→  --color-nexus: var(--nexus);
    45→  --color-nexus-foreground: var(--nexus-foreground);
    46→  --color-nexus-dim: var(--nexus-dim);
    47→  --color-nexus-glow: var(--nexus-glow);
    48→}
    49→
    50→:root {
    51→  --radius: 0.625rem;
    52→  --background: oklch(0.985 0.002 155);
    53→  --foreground: oklch(0.145 0.005 155);
    54→  --card: oklch(1 0 0);
    55→  --card-foreground: oklch(0.145 0.005 155);
    56→  --popover: oklch(1 0 0);
    57→  --popover-foreground: oklch(0.145 0.005 155);
    58→  --primary: oklch(0.508 0.164 155);
    59→  --primary-foreground: oklch(0.985 0.002 155);
    60→  --secondary: oklch(0.96 0.01 155);
    61→  --secondary-foreground: oklch(0.205 0.01 155);
    62→  --muted: oklch(0.96 0.01 155);
    63→  --muted-foreground: oklch(0.42 0.02 155);
    64→  --accent: oklch(0.94 0.03 155);
    65→  --accent-foreground: oklch(0.205 0.01 155);
    66→  --destructive: oklch(0.577 0.245 27.325);
    67→  --border: oklch(0.9 0.01 155);
    68→  --input: oklch(0.9 0.01 155);
    69→  --ring: oklch(0.508 0.164 155);
    70→  --chart-1: oklch(0.508 0.164 155);
    71→  --chart-2: oklch(0.6 0.118 184.704);
    72→  --chart-3: oklch(0.398 0.07 227.392);
    73→  --chart-4: oklch(0.828 0.189 84.429);
    74→  --chart-5: oklch(0.769 0.188 70.08);
    75→  --sidebar: oklch(0.975 0.005 155);
    76→  --sidebar-foreground: oklch(0.145 0.005 155);
    77→  --sidebar-primary: oklch(0.508 0.164 155);
    78→  --sidebar-primary-foreground: oklch(0.985 0.002 155);
    79→  --sidebar-accent: oklch(0.94 0.03 155);
    80→  --sidebar-accent-foreground: oklch(0.205 0.01 155);
    81→  --sidebar-border: oklch(0.9 0.01 155);
    82→  --sidebar-ring: oklch(0.508 0.164 155);
    83→  --nexus: oklch(0.508 0.164 155);
    84→  --nexus-foreground: oklch(0.985 0.002 155);
    85→  --nexus-dim: oklch(0.35 0.1 155);
    86→  --nexus-glow: oklch(0.6 0.2 155);
    87→}
    88→
    89→.dark {
    90→  --background: oklch(0.11 0.005 155);
    91→  --foreground: oklch(0.94 0.01 155);
    92→  --card: oklch(0.155 0.008 155);
    93→  --card-foreground: oklch(0.94 0.01 155);
    94→  --popover: oklch(0.155 0.008 155);
    95→  --popover-foreground: oklch(0.94 0.01 155);
    96→  --primary: oklch(0.65 0.2 155);
    97→  --primary-foreground: oklch(0.11 0.005 155);
    98→  --secondary: oklch(0.2 0.015 155);
    99→  --secondary-foreground: oklch(0.9 0.01 155);
   100→  --muted: oklch(0.2 0.015 155);
   101→  --muted-foreground: oklch(0.6 0.03 155);
   102→  --accent: oklch(0.22 0.03 155);
   103→  --accent-foreground: oklch(0.9 0.01 155);
   104→  --destructive: oklch(0.704 0.191 22.216);
   105→  --border: oklch(1 0 0 / 8%);
   106→  --input: oklch(1 0 0 / 12%);
