     1→     1→● Agent "Design file-level capability roadmap" finished · 9m 33s
     2→     2→
     3→     3→Both designers are done and they converge cleanly. Now I'll review alignment, resolve the few cross-agent inconsistencies (pack path data/state_pack.json vs state/, PAT framing as operator-optional), and write the final plan.
     4→     4→
     5→     5→● Updated plan
     6→     6→/plan to preview
     7→     7→User rejected Claude's plan:
     8→     8→╭───────────────────────────────────────────────────────────────────────────────────────────╮
     9→     9→│ GLM52 Lane Establishment — A2A Mirror Capability Upgrade Plan (2026-07-14)                │
    10→    10→│                                                                                           │
    11→    11→│ Context                                                                                   │
    12→    12→│                                                                                           │
    13→    13→│ The GLM52 lane is a z.ai-sandboxed GLM-5.2 agent with a Next.js workspace, deployed at a  │
    14→    14→│ space-z.ai preview URL. It built the "NEXUS A2A mirror" ops dashboard (raw export:        │
    15→    15→│ ARCHIVIST\A2AmirrorLANEzaiGLM52v1.tar, landed 2026-07-14 15:18, 296 files + full git history,                                                                                  │
    16→    16→│ remote github.com/specimba/NEXUS_OpsBoard_multi-lane_A2A_ACP_mirror). A months-older, far richer                                                                                    │
    17→    17→│ "NEXUS OS" dashboard attempt (GLM-5.1) sits fully extracted at ARCHIVIST\nexusDASHv1      │
    18→    18→│ (25 Prisma models, 78-module python nexus_os/, ~139 API routes, 40 tabs).                 │
    19→    19→│                                                                                           │
    20→    20→│ The operator asked for a deep-dive capability-improvement plan for this lane: combine the new                                                                                       │
    21→    21→│ mirror and the old pack's best parts into the sophisticated ops board NEXUS actually needs. The                                                                                │
    22→    22→│ sandbox agent's own last message ends with three questions (convergence direction / python backend                                                                            │
    23→    23→│ wiring / priority) — verbatim the three blank lines of operator gate OG-2 that keep the lane's                                                                                    │
    24→    24→│ only mission card NXM-038 dashboard-fusion-mvp parked. So this plan is simultaneously:    │
    25→    25→│ (a) the OG-2 resolution, (b) the NXM-038 REV 2 recut, (c) the lane-establishment doctrine, and                                                                             │
    26→    26→│ (d) the dispatch material the operator pastes into the z.ai conversation.                 │
    27→    27→│ Approving this plan = making the three OG-2 decisions (they are spelled out in §D1 below and                                                                                       │
    28→    28→│ will be transcribed into the master doc as the operator ruling).                          │
    29→    29→│                                                                                           │
    30→    30→│ The "preview is broken" CSS error in the pasted conversation is already fixed by the sandbox agent                                                                             │
    31→    31→│ itself (globals.css line 1 carries the source(none) fix in the tar) — no action needed.   │
    32→    32→│                                                                                           │
    33→    33→│ Roles (binding, CHARTER): FABLE5 (this session) plans and authors docs/cards only — never │
    34→    34→│ implements code (D-010); writes only to ARCHIVIST\**, the continuity ledger, own memory/plans,                                                                             │
    35→    35→│ and job tmp. GLM52 implements everything sandbox/repo-side. SONNET5-CLI implements the host-side                                                                                 │
    36→    36→│ script. CODEX's services (7350/7352/7354/7356) are untouched. D-005 (no fabricated data presented                                                                                 │
    37→    37→│ as real), D-011 (CDP HARD_STOP), D-014 (NO key rotations — register + structural containment                                                                               │
    38→    38→│ only), D-015 (no GitHub payments — free tier, no Actions dependency) all apply.           │
    39→    39→│                                                                                           │
    40→    40→│ Ground truth (5 recon/design agents, 2026-07-14)                                          │
    41→    41→│                                                                                           │
    42→    42→│ Mission system: GLM52 owns exactly one card, NXM-038 (P2, BLOCKED on OG-2, packet inert,  │
    43→    43→│ dispatch\reports\ still empty). Master doc v2 b59d4246cf55 endorses: port into the OpsBoard                                                                                  │
    44→    44→│ repo, STUB fallback for nexus_os, Layer-1 MVP first. Walls: host 7356 is codex-owned (NXM-009);                                                                                │
    45→    45→│ OG-5 (antiGRAV cleanup) is a different lane.                                              │
    46→    46→│                                                                                           │
    47→    47→│ The mirror app (tar): Next 16 / React 19 / Tailwind v4 / shadcn / bun / standalone; honest                                                                                    │
    48→    48→│ architecture, fabricated content — as shipped ~100% of visible data is 2025-01-14 seed fixtures.                                                                                 │
    49→    49→│ Four real ingestion seams exist (/api/ledger via NEXUS_LEDGER_PATH, /api/mcp/health probing                                                                                   │
    50→    50→│ 127.0.0.1:7354 with honest STUB fallback, POST /api/handoffs, Browserless POST needing a  │
    51→    51→│ token). Permanently static: 14-lane grid (src/lib/registry.ts), 22-tool table             │
    52→    52→│ (src/lib/mcpTools.ts), inline-mock MCP queue. Prisma unused; no auth; no realtime. THE    │
    53→    53→│ structural gap: the sandbox can never reach the host's 127.0.0.1, and no state-transfer   │
    54→    54→│ mechanism exists. The tar's upload/ folder proves raw multi-MB host logs get manually uploaded                                                                                  │
    55→    55→│ into the sandbox today — the same flow that once leaked a Browserless customer-id into a z.ai chat                                                                                 │
    56→    56→│ log. Two wiring defects found by live probe: the health route reads payload.registry_hash but                                                                                       │
    57→    57→│ the live bridge emits registry_security.registry_schema_hash; the mirror's LedgerRow models                                                                                    │
    58→    58→│ ts while real ledger rows key on timestamp.                                               │
    59→    59→│                                                                                           │
    60→    60→│ The host (live today, verified): MCP bridge 7354 v2.4.0 LIVE with 25 tools (drift vs the  │
    61→    61→│ mirror's static 22 = exactly continuity_append, continuity_tail, cdp_window_probe;        │
    62→    62→│ registry_schema_hash 102aca727ff0b7ce); Brain 7352 observe-only; relay 7350 with 277 models;                                                                                   │
    63→    63→│ CDP :9224 keep-visible watchdog active; canonical ledger NEXUSlogs\NEXUScontinuity_runs.jsonl                                                      │
    64→    64→│ (187 rows today); dispatch board + empty reports intake in ARCHIVIST.                     │
    65→    65→│                                                                                           │
    66→    66→│ The old pack (donor): port-worthy — DataSourceBadge + WIRED_VS_MOCKED provenance discipline,                                                                               │
    67→    67→│ cmdk command palette, hash-chain proof concept, token meters (concept only). NOT port-worthy —                                                                             │
    68→    68→│ simulated overview/system-logs/notifications, Math.random() WS fallback, 3 parallel trust │
    69→    69→│ systems, python wholesale, 7 orphaned tabs. New exposure locations (D-014: register, never                                                                                     │
    70→    70→│ rotate): GitHub PAT embedded in nexusDASHv1\.git\config remote URL; HF token at           │
    71→    71→│ nexusDASHv1\worklog.md:1006.                                                              │
    72→    72→│                                                                                           │
    73→    73→│ Design decisions                                                                          │
    74→    74→│                                                                                           │
    75→    75→│ D1 — OG-2 resolution (the three lines; approval of this plan enacts them)                 │
    76→    76→│                                                                                           │
    77→    77→│ - OG-2(i) convergence: Port INTO NEXUS_OpsBoard_multi-lane_A2A_ACP_mirror (main) — the    │
    78→    78→│ mirror app is the living trunk; dashboard-pack/ and nexusDASHv1 are frozen read-only donors,                                                                                   │
    79→    79→│ ported piecewise (DataSourceBadge first), never wholesale. nexusalpha remains scratch, not a                                                                                     │
    80→    80→│ convergence target.                                                                       │
